sym,  /etc/alternatives/libcudnn_cnn_train_stlib
sym,  /etc/alternatives/libcudnn_ops_infer_so
sym,  /etc/alternatives/libcudnn_ops_infer_stlib
sym,  /etc/alternatives/libcudnn_ops_train_so
sym,  /etc/alternatives/libcudnn_ops_train_stlib
sym,  /etc/alternatives/libcudnn_so
sym,  /etc/alternatives/libcudnn_stlib
sym,  /etc/alternatives/cudnn_adv_infer_h
sym,  /etc/alternatives/cudnn_backend_h
sym,  /etc/alternatives/cudnn_cnn_train_h
sym,  /etc/alternatives/cudnn_ops_train_h
sym,  /etc/alternatives/cudnn_adv_train_h
sym,  /etc/alternatives/cudnn_cnn_infer_h
sym,  /etc/alternatives/cudnn_ops_infer_h
sym,  /etc/alternatives/cudnn_version_h
lib,  /usr/include/aarch64-linux-gnu/cudnn_v8.h
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_static_v8.a
lib, /usr/lib/aarch64-linux-gnu/libnvinfer.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvparsers.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so.7.1.3
sym, /usr/lib/aarch64-linux-gnu/libnvinfer.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvparsers.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvinfer.so
sym, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so
sym, /usr/lib/aarch64-linux-gnu/libnvparsers.so
sym, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so
lib, /usr/lib/aarch64-linux-gnu/libmyelin.so.1.1.0
sym, /usr/lib/aarch64-linux-gnu/libmyelin.so.1
sym, /usr/lib/aarch64-linux-gnu/libmyelin.so
lib, /usr/include/aarch64-linux-gnu/NvInfer.h
lib, /usr/include/aarch64-linux-gnu/NvInferRuntime.h
lib, /usr/include/aarch64-linux-gnu/NvInferRuntimeCommon.h
lib, /usr/include/aarch64-linux-gnu/NvInferVersion.h
lib, /usr/include/aarch64-linux-gnu/NvUtils.h
lib, /usr/include/aarch64-linux-gnu/NvInferPlugin.h
lib, /usr/include/aarch64-linux-gnu/NvInferPluginUtils.h
lib, /usr/include/aarch64-linux-gnu/NvCaffeParser.h
lib, /usr/include/aarch64-linux-gnu/NvUffParser.h
lib, /usr/include/aarch64-linux-gnu/NvOnnxConfig.h
lib, /usr/include/aarch64-linux-gnu/NvOnnxParser.h
dir, /usr/lib/python2.7/dist-packages/tensorrt
dir, /usr/lib/python2.7/dist-packages/graphsurgeon
dir, /usr/lib/python2.7/dist-packages/uff
dir, /usr/lib/python3.6/dist-packages/tensorrt
dir, /usr/lib/python3.6/dist-packages/graphsurgeon
dir, /usr/lib/python3.6/dist-packages/uff
dir, /usr/src/tensorrt
sym, /usr/lib/libvisionworks_sfm.so
sym, /usr/lib/libvisionworks_sfm.so.0.90
lib, /usr/lib/libvisionworks_sfm.so.0.90.4
lib, /usr/lib/libvisionworks.so.1.6.0
sym, /usr/lib/libvisionworks.so
sym, /usr/lib/libvisionworks_tracking.so
sym, /usr/lib/libvisionworks_tracking.so.0.88
lib, /usr/lib/libvisionworks_tracking.so.0.88.2
