sym,  /etc/alternatives/libcudnn_cnn_train_stlib
sym,  /etc/alternatives/libcudnn_ops_infer_so
sym,  /etc/alternatives/libcudnn_ops_infer_stlib
sym,  /etc/alternatives/libcudnn_ops_train_so
sym,  /etc/alternatives/libcudnn_ops_train_stlib
sym,  /etc/alternatives/libcudnn_so
sym,  /etc/alternatives/libcudnn_stlib
sym,  /etc/alternatives/cudnn_adv_infer_h
sym,  /etc/alternatives/cudnn_backend_h
sym,  /etc/alternatives/cudnn_cnn_train_h
sym,  /etc/alternatives/cudnn_ops_train_h
sym,  /etc/alternatives/cudnn_adv_train_h
sym,  /etc/alternatives/cudnn_cnn_infer_h
sym,  /etc/alternatives/cudnn_ops_infer_h
sym,  /etc/alternatives/cudnn_version_h
lib,  /usr/include/aarch64-linux-gnu/cudnn_v8.h
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_adv_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_cnn_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_infer_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_ops_train_static_v8.a
lib,  /usr/lib/aarch64-linux-gnu/libcudnn.so.8
lib,  /usr/lib/aarch64-linux-gnu/libcudnn_static_v8.a
